"Scenario";"TotalCost";"TotalCostPerVeh";"CostPerVehKM";"CostPerSeatKM";"CostPerPassKM";"PricePerPassKM";"overhead";"salaries";"deprecation";"maintenance";"cleaning";"tires";"fuel";"other_var";"interest";"insurance";"tax";"parking";"other_fix";"acquisition"
"S01";16.0955176885545;16.0955176885545;0.36718841471589;0.36718841471589;0.36718841471589;0.410635132617705;0;0;0.026;0.02;0.00749505875890328;0.02;0.06;0;0.0175858284086093;0.0312294114954303;0.00749505875890328;0.093688234486291;0.00249835291963443;0.0811964698881189
"S02";29.7069648220619;29.7069648220619;0.677707516471519;0.16942687911788;0.475858260526444;0.532163085999594;0;0;0.0491511122825963;0.042129524813654;0.00526272106605017;0.0140431749378847;0.0561726997515386;0;0.0332447317959243;0.0438560088837514;0.0109640022209379;0.0657840133256271;0.00175424035535006;0.15349603109313
"S03";49.351656510033;49.351656510033;1.12586353966162;0.140732942457703;0.79053493218271;0.884073145300484;0;0;0.0926849545900387;0.0842590496273079;0.00526272106605017;0.0140431749378847;0.0912806370962503;0;0.0626900656723143;0.0526272106605017;0.030699206218626;0.0657840133256271;0.00175424035535006;0.289449658632759
"S04";1534999.20942743;767.499604713718;3.27371853679419;3.27371853679419;3.76289486987838;4.20813068166805;0.117667131451836;3.43195800067855;0;0.0159642401021711;0.0368464836681827;0.0159642401021711;0.0606641123882503;0;0.00097330358196301;0.00497152852569422;0.00161077524232493;0.0434946601891673;0.000497152852569422;0.0322832410955016
"S05-RS";1186478.28429249;790.985522861662;3.37389615919601;0.843474039799003;1.60663024944389;1.79673104898605;0.048748206980012;1.42182270358368;0;0.0198414307677194;0.0152650956148908;0.00661381025590647;0.0335099719632594;0;0.00108561664645227;0.00411929990282421;0.00139026371720317;0.0180193625124167;0.000205964995141211;0.0360085225043797
"S05-Taxi";1186478.28429249;790.985522861662;3.37389615919601;0.843474039799003;2.72190045006007;3.04396301050899;0.0825876187532532;2.40880554696988;0;0.0336147034174071;0.0258616259956286;0.0112049011391357;0.0567714991049542;0;0.0018392162350945;0.00697878324107901;0.00235533934386417;0.030527814940195;0.000348939162053951;0.0610044617575165
"S06-RS";828878.021468642;828.878021468642;3.5355240927262;0.441940511590775;1.68359655632234;1.88280421569144;0.048748206980012;1.42182270358368;0;0.0396828615354388;0.0152650956148908;0.00661381025590647;0.0544537044402966;0;0.00204716281902427;0.00494315988338906;0.00389273840816888;0.0180193625124167;0.000205964995141211;0.0679017852939731
"S07";461016.129111496;922.032258222992;1.95841812659669;0.0979209063298344;0.473196313905761;0.529186170716329;0.0123170436093264;0.341284750008418;0;0.0218130699935282;0.00385697977499439;0.00335585692208125;0.0425075210130292;0;0.00110168692380309;0.00145713328880581;0.00154560209562617;0.00455289102158567;0.00286222610301142;0.0365415531515514
"S08";1565750.87463569;782.875437317843;2.08835977605338;2.08835977605338;2.61044972006672;2.91932513127044;0.0800265154521198;2.33410670068683;0;0.0173611111111111;0.0250596377955817;0.0173611111111111;0.0659722222222222;0;0.00105846764538477;0.00338118299879669;0.00109550329161013;0.0295811247607225;0.000338118299879669;0.035108024691358
"S09-RS";1229413.49181862;819.608994545748;2.18634839555706;0.546587098889264;1.13119947308676;1.26504602822905;0.0331240720084201;0.966118766912254;0;0.0215580057937682;0.0103725276823082;0.00718600193125608;0.0364090764516975;0;0.00117953842280898;0.00279903600682943;0.000944674652304932;0.0122440331323745;0.000139951800341471;0.0391237882923942
"S09-Taxi";1229413.49181862;819.608994545748;2.18634839555706;0.546587098889264;1.91906449429611;2.14613335153003;0.0561945368701488;1.63900732537934;0;0.0365728631164925;0.0175968518946564;0.0121909543721642;0.0617675021522984;0;0.00200107086391573;0.00474852645069323;0.00160262767710897;0.0207718353927512;0.000237426322534662;0.0663729738040049
"S10-RS";879218.428335757;879.218428335757;2.34535957136667;0.293169946420833;1.21347060547182;1.3570517016207;0.0331240720084201;0.966118766912254;0;0.0431160115875365;0.0103725276823082;0.00718600193125608;0.0591647492340084;0;0.00222427245443978;0.00335884320819531;0.00264508902645381;0.0122440331323745;0.000139951800341471;0.0737762864942291
"S11";457609.074037812;915.218148075623;2.44139064230114;0.122069532115057;1.26315632667791;1.41261637059986;0.0331240720084201;0.966118766912254;0;0.0467090125531645;0.0103725276823082;0.00718600193125608;0.0910226911292436;0;0.00235907684561795;0.0039186504095612;0.0041565684701417;0.0122440331323745;0.00769734901878093;0.0782475765847884
"S12";1694862.7999207;847.431399960348;0.878632974846614;0.878632974846614;1.09829121855827;1.22824398077617;0.0311045699352558;0.907216623111629;0;0.0173611111111111;0.00974013740272385;0.0173611111111111;0.0659722222222222;0;0.00105846764538477;0.00131419245803466;0.000425798356403228;0.0114975412672307;0.000131419245803466;0.035108024691358
"S13-RS";1409678.43905545;939.785626036967;0.974387590973834;0.243596897743458;0.504081506021708;0.563725781586863;0.0128731019174421;0.375465472592061;0;0.0215554839560779;0.00403110480987663;0.00718516131869262;0.0364048173480426;0;0.00117940044137969;0.0010877972906636;0.000367131585598965;0.00475843327334658;5.43898645331799e-05;0.0391192116239931
"S13-Taxi";1409678.43905545;939.785626036967;0.974387590973834;0.243596897743458;0.855663009941178;0.956907351870366;0.0218516985891637;0.637341208850607;0;0.0365897777686017;0.00684267768962517;0.0121965925895339;0.0617960691203051;0;0.00200199634293555;0.00184650278341096;0.000623194689401199;0.00807729561318332;9.2325139170548e-05;0.0664036707652401
"S14-RS";1090574.35999764;1090.57435999764;1.13072821500478;0.141341026875597;0.584961453533282;0.654175661380119;0.0128731019174421;0.375465472592061;0;0.0431109679121557;0.00403110480987663;0.00718516131869262;0.0591578281905692;0;0.00222401226088742;0.00130535674879632;0.0010279684396771;0.00475843327334658;5.43898645331799e-05;0.0737676562052442
"S15";586111.255934123;1172.22251186825;1.2153825700029;0.0607691285001452;0.628755827716663;0.703151903358277;0.0128731019174421;0.375465472592061;0;0.046703548571502;0.00403110480987663;0.00718516131869262;0.0910120433701065;0;0.00235880088275939;0.00152291620692904;0.00161537897663544;0.00475843327334658;0.0029914425493249;0.0782384232479863
"S16";NA;2457.27741;7.14;0.119;0.53085501858736;0.588454429923733;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"S17";NA;2260.40245;6.7;0.111666666666667;0.886243386243386;0.98240353460972;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"S18";NA;19178.9002;31.4;0.105723905723906;0.46574407807888;0.516278750996041;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"S19";NA;17424.2996;31.4;0.105723905723906;0.334569321911094;0.370871128088928;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"A-S01";16.1543327898834;16.1543327898834;0.368530168627521;0.368530168627521;0.368530168627521;0.412135646450281;0;0;0.0312;0.02;0.00749505875890328;0.018;0.054;0;0.0211029940903312;0.0156147057477152;0.00749505875890328;0.093688234486291;0.00249835291963443;0.0974357638657426
"A-S02";30.8449545637974;30.8449545637974;0.703668573289711;0.175917143322428;0.494087043649956;0.552548747625587;0;0;0.0589813347391156;0.042129524813654;0.00526272106605017;0.0126388574440962;0.0505554297763848;0;0.039893678155109;0.0219280044418757;0.0109640022209379;0.0657840133256271;0.00175424035535006;0.184195237311756
"A-S03";52.6053476198223;52.6053476198223;1.20009027182994;0.150011283978742;0.842653881428068;0.942358948385591;0;0;0.111221945508046;0.0842590496273079;0.00526272106605017;0.0126388574440962;0.0821525733866253;0;0.0752280788067771;0.0263136053302508;0.030699206218626;0.0657840133256271;0.00175424035535006;0.347339590359311
"A-S04";169765.8777019;84.8829388509502;0.349866572673278;0.349866572673278;0.402145485831354;0.449728418130353;0.113703552098968;0;0;0.0159642401021711;0.117135810866849;0.014367816091954;0.0545977011494253;0;0.00116796429835561;0.00240203209578607;0.00155651679806937;0.0420295565960167;0.000480406419157213;0.038739889314602
"A-S05-RS";218141.282025636;145.427521350424;0.599416433455324;0.149854108363831;0.285892632738821;0.319720215709873;0.0471810502029965;0;0;0.0198729837320552;0.117107588613991;0.00596189511961657;0.030206935272724;0;0.00130481166646274;0.00199343634932088;0.00134556953579159;0.0174400762611211;0.000199343634932088;0.0432789423498092
"A-S05-Taxi";181708.037378578;121.138691585718;0.499303857959509;0.124825964489877;0.402764882731176;0.450421103732371;0.0797957866228747;0;0;0.0336105356413247;0.117304188063085;0.0100831606923974;0.0510880141748135;0;0.00220678583609582;0.00337143452492689;0.00227571830432565;0.0294958377999542;0.00033714345249269;0.0731962776188848
"A-S06-RS";186661.787161472;186.661787161472;0.769373923750779;0.0961717404688474;0.366954131293602;0.410373128152624;0.0471810502029965;0;0;0.0397459674641105;0.117107588613991;0.00596189511961657;0.0490862698181764;0;0.00246050199961546;0.00239212361918506;0.00376759470021646;0.0174400762611211;0.000199343634932088;0.0816117198596402
"A-S07";244391.351877665;488.782703755331;1.03818591862094;0.0519092959310471;0.250848244901619;0.280529281926817;0.0123170436093264;0;0;0.0218130699935282;0.120579917202113;0.00302027122987313;0.0382567689117263;0;0.00132202430856371;0.000728566644402907;0.00154560209562617;0.00455289102158567;0.00286222610301142;0.0438498637818617
"A-S08";186869.293392523;93.4346466962617;0.241043446407422;0.241043446407422;0.301304308009277;0.336955441727124;0.0773942391598081;0;0;0.0173611111111111;0.0565195910969392;0.015625;0.059375;0;0.00127016117446173;0.00163498363119731;0.00105946939301585;0.0286081260868749;0.000326996726239461;0.0421296296296296
"A-S09-RS";237950.727345688;158.633818230459;0.409244788898722;0.102311197224681;0.212074858805713;0.2371681248112;0.0320851926034006;0;0;0.0215920952201173;0.0563932345064022;0.0064776285660352;0.0328199847345784;0;0.00141768433600332;0.00135562453432878;0.00091504656067193;0.011860020144709;0.000135562453432878;0.0470227851460333
"A-S09-Taxi";212255.633752819;141.503755835212;0.365052517370718;0.0912631293426794;0.320380702325622;0.358289006175287;0.0543387474800972;0;0;0.0365678780313078;0.0567218683376658;0.0109703634093923;0.0555831746075878;0;0.00240095772815803;0.00229585466913822;0.0015497019016683;0.020085858536623;0.000229585466913822;0.0796367121570703
"A-S10-RS";223656.11905071;223.65611905071;0.576989838912174;0.0721237298640217;0.299002069027964;0.334380795655731;0.0320851926034006;0;0;0.0431841904402347;0.0563932345064022;0.0064776285660352;0.0533324751936898;0;0.00267334760503484;0.00162674944119454;0.0025621303698814;0.011860020144709;0.000135562453432878;0.0886715377039485
"A-S11";129371.776455592;258.743552911184;0.667508680502221;0.033375434025111;0.345909863751812;0.386838846441825;0.0320851926034005;0;0;0.0467828729769209;0.0563932345064022;0.0064776285660352;0.0820499618364459;0;0.00283536867200664;0.0018978743480603;0.00402620486695649;0.011860020144709;0.00745593493880832;0.0940455702920666
"A-S12";291752.950596758;145.876475298379;0.146183314074622;0.146183314074622;0.182729142593277;0.204350144761424;0.0300631024520468;0;0;0.0173611111111111;0.00461891137975131;0.015625;0.059375;0;0.00127016117446173;0.000635094820308406;0.000411541443559847;0.0111125716183463;0.000127018964061681;0.0421296296296296
"A-S13-RS";381150.383150085;254.10025543339;0.25463473373951;0.0636586834348774;0.131943138740086;0.147555004741784;0.0124621493369264;0;0;0.0215902626483823;0.00461896173337007;0.00647707879451469;0.0328171992255411;0;0.00141756401381055;0.000526535576720089;0.00035541151428606;0.00460652812682988;5.26535576720089e-05;0.0470187942120326
"A-S13-Taxi";375672.703971907;250.448469314605;0.250975266398776;0.062743816599694;0.220361095210509;0.246434810928239;0.0211167842212235;0;0;0.0365841321026791;0.00461362667160348;0.0109752396308037;0.0556078807960722;0;0.00240202493086089;0.000892200683669374;0.000602235461476828;0.00780564073125244;8.92200683669374e-05;0.079672109912501
"A-S14-RS";419234.211926625;419.234211926625;0.420116035485108;0.0525145044356385;0.217689973174094;0.243447634569448;0.0124621493369264;0;0;0.0431805252967646;0.00461896173337007;0.00647707879451469;0.0533279487415043;0;0.00267312071175705;0.000631842692064107;0.000995152240000969;0.00460652812682988;5.26535576720089e-05;0.08866401194269
"A-S15";249449.337237483;498.898674474965;0.499948065464375;0.0249974032732187;0.259056241054236;0.289708470195224;0.0124621493369264;0;0;0.0467789024048283;0.00461896173337007;0.00647707879451469;0.0820429980638528;0;0.0028351280276211;0.000737149807408125;0.00156381066285867;0.00460652812682988;0.00289594567196049;0.0940375884240651
"A-S16";NA;1105.7748345;3.213;0.05355;0.238884758364312;0.26480449346568;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"A-S17";NA;1017.1811025;3.015;0.05025;0.398809523809524;0.442081590574374;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"A-S18";NA;18277.4918906;29.9242;0.100754882154882;0.443854106409172;0.492013649699227;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"A-S19";NA;16605.3575188;29.9242;0.100754882154882;0.318844563781273;0.353440185068748;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"E-S01";14.8275895386005;14.8275895386005;0.338263061933587;0.338263061933587;0.338263061933587;0.378287254526384;0;0;0.026;0.0395;0.00749505875890328;0.02;0.03;0;0.0175858284086093;0.0202991174720297;0;0.093688234486291;0.00249835291963443;0.0811964698881189
"E-S02";28.875192454866;28.875192454866;0.658732222677003;0.164683055669251;0.462534592013737;0.517262925298981;0;0;0.0491511122825963;0.0832058115069666;0.00526272106605017;0.0140431749378847;0.0280863498757693;0;0.0332447317959243;0.0285064057744384;0;0.0657840133256271;0.00175424035535006;0.15349603109313
"E-S03";48.5646572211117;48.5646572211117;1.10790965791186;0.138488707238982;0.777928457071409;0.869975038247797;0;0;0.0926849545900387;0.166411623013933;0.00526272106605017;0.0140431749378847;0.0456403185481251;0;0.0626900656723143;0.0342076869293261;0;0.0657840133256271;0.00175424035535006;0.289449658632759
"E-S04";1527608.43563471;763.804217817354;3.25795610967507;3.25795610967507;3.74477713755755;4.18786921067352;0.117667131451836;3.43195800067855;0;0.031529374201788;0.0368464836681827;0.0159642401021711;0.0303320561941252;0;0.00097330358196301;0.00323149354170124;0;0.0434946601891673;0.000497152852569422;0.0322832410955016
"E-S05-RS";1186299.85828412;790.866572189416;3.37338878301196;0.843347195752991;1.60638863977759;1.79646085141613;0.048748206980012;1.42182270358368;0;0.0391868257662458;0.0152650956148908;0.00661381025590647;0.0167549859816297;0;0.00108561664645227;0.00267754493683574;0;0.0180193625124167;0.000205964995141211;0.0360085225043797
"E-S05-Taxi";1186299.85828412;790.866572189416;3.37338878301196;0.843347195752991;2.72149112286132;3.04350525061842;0.0825876187532532;2.40880554696988;0;0.066389039249379;0.0258616259956286;0.0112049011391357;0.0283857495524771;0;0.0018392162350945;0.00453620910670136;0;0.030527814940195;0.000348939162053951;0.0610044617575165
"E-S06-RS";831753.742454373;831.753742454373;3.5477902893989;0.443473786174863;1.68943764973189;1.88933644293701;0.048748206980012;1.42182270358368;0;0.0783736515324916;0.0152650956148908;0.00661381025590647;0.0272268522201483;0;0.00204716281902427;0.00321305392420289;0;0.0180193625124167;0.000205964995141211;0.0679017852939731
"E-S07";459027.06477987;918.05412955974;1.94996848807855;0.0974984244039275;0.471154697896228;0.526902985225638;0.0123170436093264;0.341284750008418;0;0.0430808132372181;0.00385697977499439;0.00335585692208125;0.0212537605065146;0;0.00110168692380309;0.00094713663772378;0;0.00455289102158567;0.00286222610301142;0.0365415531515514
"E-S08";1554751.7531478;777.375876573898;2.07368941995821;2.07368941995821;2.59211177494776;2.89881739130895;0.0800265154521198;2.33410670068683;0;0.0342881944444444;0.0250596377955817;0.0173611111111111;0.0329861111111111;0;0.00105846764538477;0.00219776894921785;0;0.0295811247607225;0.000338118299879669;0.035108024691358
"E-S09-RS";1230380.96001074;820.253973340495;2.18806890907319;0.547017227268299;1.13208965325514;1.26604153690211;0.0331240720084201;0.966118766912254;0;0.0425770614426923;0.0103725276823082;0.00718600193125608;0.0182045382258487;0;0.00117953842280898;0.00181937340443913;0;0.0122440331323745;0.000139951800341471;0.0391237882923942
"E-S09-Taxi";1230380.96001074;820.253973340495;2.18806890907319;0.547017227268299;1.92057467282369;2.14782221843077;0.0561945368701488;1.63900732537934;0;0.0722314046550727;0.0175968518946564;0.0121909543721642;0.0308837510761492;0;0.00200107086391573;0.0030865421929506;0;0.0207718353927512;0.000237426322534662;0.0663729738040049
"E-S10-RS";885474.943558398;885.474943558398;2.36204914177137;0.295256142721421;1.22210565800334;1.36670847672398;0.0331240720084201;0.966118766912254;0;0.0851541228853845;0.0103725276823082;0.00718600193125608;0.0295823746170042;0;0.00222427245443978;0.00218324808532695;0;0.0122440331323745;0.000139951800341471;0.0737762864942291
"E-S11";455617.233987213;911.234467974425;2.43076397439532;0.121538198719766;1.25765817223914;1.40646765978374;0.0331240720084201;0.966118766912254;0;0.0922502997924999;0.0103725276823082;0.00718600193125608;0.0455113455646218;0;0.00235907684561795;0.00254712276621478;0;0.0122440331323745;0.00769734901878093;0.0782475765847884
"E-S12";1668713.9063842;834.356953192098;0.86507714005102;0.86507714005102;1.08134642506377;1.20929423387532;0.0311045699352558;0.907216623111629;0;0.0342881944444444;0.00974013740272385;0.0173611111111111;0.0329861111111111;0;0.00105846764538477;0.000854225097722526;0;0.0114975412672307;0.000131419245803466;0.035108024691358
"E-S13-RS";1415456.98350625;943.637989004168;0.978381794084811;0.244595448521203;0.506147833567531;0.566036602549086;0.0128731019174421;0.375465472592061;0;0.0425720808132538;0.00403110480987663;0.00718516131869262;0.0182024086740213;0;0.00117940044137969;0.000707068238931339;0;0.00475843327334658;5.43898645331799e-05;0.0391192116239931
"E-S13-Taxi";1415456.98350625;943.637989004168;0.978381794084811;0.244595448521203;0.859170538041817;0.960829900101852;0.0218516985891637;0.637341208850607;0;0.0722648110929883;0.00684267768962517;0.0121965925895339;0.0308980345601525;0;0.00200199634293555;0.00120022680921712;0;0.00807729561318332;9.2325139170548e-05;0.0664036707652401
"E-S14-RS";1111025.2562388;1111.0252562388;1.15193209275051;0.143991511593813;0.595930889850594;0.666443030818738;0.0128731019174421;0.375465472592061;0;0.0851441616265075;0.00403110480987663;0.00718516131869262;0.0295789140952846;0;0.00222401226088742;0.000848481886717607;0;0.00475843327334658;5.43898645331799e-05;0.0737676562052442
"E-S15";584136.476437633;1168.27295287527;1.21128759220588;0.0605643796102942;0.626637366239763;0.700782779838448;0.0128731019174421;0.375465472592061;0;0.0922395084287165;0.00403110480987663;0.00718516131869262;0.0455060216850533;0;0.00235880088275939;0.000989895534503875;0;0.00475843327334658;0.0029914425493249;0.0782384232479863
"E-S16";NA;2322.12715245;6.7473;0.112455;0.501657992565055;0.556089436277928;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"E-S17";NA;2136.08031525;6.3315;0.105525;0.8375;0.928371340206186;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"E-S18";NA;19178.9002;31.4;0.105723905723906;0.46574407807888;0.516278750996041;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"E-S19";NA;17424.2996;31.4;0.105723905723906;0.334569321911094;0.370871128088928;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"AE-S01";15.2574700603035;15.2574700603035;0.348069962856917;0.348069962856917;0.348069962856917;0.389254534265687;0;0;0.0312;0.0395;0.00749505875890328;0.018;0.027;0;0.0211029940903312;0.0101495587360149;0;0.093688234486291;0.00249835291963443;0.0974357638657426
"AE-S02";30.6676440530162;30.6676440530162;0.699623573518596;0.174905893379649;0.491246811679482;0.549372451791844;0;0;0.0589813347391156;0.0832058115069666;0.00526272106605017;0.0126388574440962;0.0252777148881924;0;0.039893678155109;0.0142532028872192;0;0.0657840133256271;0.00175424035535006;0.184195237311756
"AE-S03";52.6782211952821;52.6782211952821;1.20175274290825;0.150219092863532;0.843821200037167;0.943664387262864;0;0;0.111221945508046;0.166411623013933;0.00526272106605017;0.0126388574440962;0.0410762866933126;0;0.0752280788067771;0.0171038434646631;0;0.0657840133256271;0.00175424035535006;0.347339590359311
"AE-S04";163800.493826023;81.9002469130117;0.337572650952457;0.337572650952457;0.388014541324664;0.433925462375314;0.113703552098968;0;0;0.031529374201788;0.117135810866849;0.014367816091954;0.0272988505747126;0;0.00116796429835561;0.00156132086226094;0;0.0420295565960167;0.000480406419157213;0.038739889314602
"AE-S05-RS";219842.369484497;146.561579656331;0.604090742545823;0.151022685636456;0.288122051983159;0.322213425817734;0.0471810502029965;0;0;0.0392491428708091;0.117107588613991;0.00596189511961657;0.015103467636362;0;0.00130481166646274;0.00129573362705857;0;0.0174400762611211;0.000199343634932088;0.0432789423498092
"AE-S05-Taxi";183409.124837438;122.272749891625;0.503978167050008;0.125994541762502;0.40653542750601;0.454637789476264;0.0797957866228747;0;0;0.0663808078916162;0.117304188063085;0.0100831606923974;0.0255440070874067;0;0.00220678583609582;0.00219143244120248;0;0.0294958377999542;0.00033714345249269;0.0731962776188848
"AE-S06-RS";191547.314055086;191.547314055086;0.789510862611643;0.0986888578264554;0.37655847669509;0.421113885457557;0.0471810502029965;0;0;0.0784982857416182;0.117107588613991;0.00596189511961657;0.0245431349090882;0;0.00246050199961546;0.00155488035247029;0;0.0174400762611211;0.000199343634932088;0.0816117198596402
"AE-S07";244721.39052402;489.442781048041;1.03958793826122;0.051979396913061;0.251187003268279;0.280908123091852;0.0123170436093264;0;0;0.0430808132372181;0.120579917202113;0.00302027122987313;0.0191283844558631;0;0.00132202430856371;0.00047356831886189;0;0.00455289102158567;0.00286222610301142;0.0438498637818617
"AE-S08";177943.276890928;88.9716384454639;0.229529742142941;0.229529742142941;0.286912177678676;0.320860395941079;0.0773942391598081;0;0;0.0342881944444444;0.0565195910969392;0.015625;0.0296875;0;0.00127016117446173;0.00106273936027825;0;0.0286081260868749;0.000326996726239461;0.0421296296296296
"AE-S09-RS";241600.394440863;161.066929627242;0.415521749076892;0.103880437269223;0.215327644130351;0.240805788418297;0.0320851926034006;0;0;0.0426443880597317;0.0563932345064022;0.0064776285660352;0.0164099923672892;0;0.00141768433600332;0.00088115594731371;0;0.011860020144709;0.000135562453432878;0.0470227851460333
"AE-S09-Taxi";215905.300847993;143.936867231996;0.371329477548887;0.0928323693872219;0.325889545066487;0.364449669962066;0.0543387474800972;0;0;0.0722215591118329;0.0567218683376658;0.0109703634093923;0.0277915873037939;0;0.00240095772815803;0.00149230553493984;0;0.020085858536623;0.000229585466913822;0.0796367121570703
"AE-S10-RS";232861.752734914;232.861752734914;0.600738606077935;0.0750923257597419;0.311308924436048;0.34814383119844;0.0320851926034006;0;0;0.0852887761194635;0.0563932345064022;0.0064776285660352;0.0266662375968449;0;0.00267334760503484;0.00105738713677645;0;0.011860020144709;0.000135562453432878;0.0886715377039485
"AE-S11";129333.575411603;258.667150823206;0.667311577786579;0.033365578889329;0.345807723097309;0.386724620231176;0.0320851926034005;0;0;0.0923961741294188;0.0563932345064022;0.0064776285660352;0.0410249809182229;0;0.00283536867200664;0.00123361832623919;0;0.011860020144709;0.00745593493880832;0.0940455702920666
"AE-S12";270367.147740996;135.183573870498;0.135467921036754;0.135467921036754;0.169334901295942;0.189371060915055;0.0300631024520468;0;0;0.0342881944444444;0.00461891137975131;0.015625;0.0296875;0;0.00127016117446173;0.000412811633200464;0;0.0111125716183463;0.000127018964061681;0.0421296296296296
"AE-S13-RS";393000.623917135;262.000415944757;0.262551511567537;0.0656378778918843;0.13604534624335;0.152142596437539;0.0124621493369264;0;0;0.0426407687305551;0.00461896173337007;0.00647707879451469;0.0164085996127706;0;0.00141756401381055;0.000342248124868058;0;0.00460652812682988;5.26535576720089e-05;0.0470187942120326
"AE-S13-Taxi";387522.944738957;258.348629825971;0.258892044226804;0.0647230110567009;0.227312177911824;0.254208364375179;0.0211167842212235;0;0;0.0722536609027911;0.00461362667160348;0.0109752396308037;0.0278039403980361;0;0.00240202493086089;0.000579930444385093;0;0.00780564073125244;8.92200683669374e-05;0.079672109912501
"AE-S14-RS";446620.962433745;446.620962433745;0.447560391695915;0.0559450489619894;0.231910713785464;0.259351011345074;0.0124621493369264;0;0;0.0852815374611101;0.00461896173337007;0.00647707879451469;0.0266639743707522;0;0.00267312071175705;0.00041069774984167;0;0.00460652812682988;5.26535576720089e-05;0.08866401194269
"AE-S15";252112.875581515;504.225751163029;0.505286347205814;0.0252643173602907;0.261822358771565;0.292801882378642;0.0124621493369264;0;0;0.092388332249536;0.00461896173337007;0.00647707879451469;0.0410214990319264;0;0.0028351280276211;0.000479147374815281;0;0.00460652812682988;0.00289594567196049;0.0940375884240651
"AE-S16";NA;1044.9572186025;3.036285;0.05060475;0.225746096654275;0.250240246325068;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"AE-S17";NA;961.2361418625;2.849175;0.04748625;0.376875;0.417767103092784;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"AE-S18";NA;18277.4918906;29.9242;0.100754882154882;0.443854106409172;0.492013649699227;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"AE-S19";NA;16605.3575188;29.9242;0.100754882154882;0.318844563781273;0.353440185068748;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
